"Time","Symbol","Side","Type","Size","Price","Trade Value","Fee","Realized PnL"
"2025-11-13 13:30:28","LINK","Open Short","Fulfill Taker","13.4 LINK","15.195","$203.61","$0.08","-$0.08"
"2025-11-13 13:30:25","VIRTUAL","Open Short","Fulfill Taker","162.9 VIRTUAL","1.2473","$203.19","$0.08","-$0.08"
"2025-11-13 13:30:23","PUMP","Open Short","Fulfill Taker","55577 PUMP","0.003725","$207.02","$0.08","-$0.08"
"2025-11-13 13:18:15","ASTER","Open Short","Fulfill Taker","203.9 ASTER","1.05586","$215.29","$0.09","-$0.09"
"2025-11-13 13:17:29","ASTER","Close Short","Fulfill Taker","0.1 ASTER","1.05914","$0.11","$0","+$0.01"
"2025-11-13 11:45:40","MON","Close Short","Fulfill Taker","2778 MON","0.04649","$129.15","$0.05","+$4.28"
"2025-11-13 11:37:26","CRV","Close Long","Fulfill Taker","0.1 CRV","0.4628","$0.05","$0","-$0"
"2025-11-13 10:36:05","AVAX","Close Long","Fulfill Taker","0.1 AVAX","17.179","$1.72","$0","-$0.04"
"2025-11-13 10:35:14","VIRTUAL","Close Long","Fulfill Maker","0.1 VIRTUAL","1.2761","$0.13","$0","-$0"
"2025-11-13 10:27:10","AAVE","Close Long","Fulfill Taker","0.85 AAVE","212.2","$180.37","$0.07","-$2.61"
"2025-11-13 10:27:10","AAVE","Close Long","Fulfill Taker","0.1 AAVE","212.21","$21.22","$0.01","-$0.31"
"2025-11-13 09:58:44","SUI","Close Short","Fulfill Taker","0.1 SUI","2.0413","$0.2","$0","-$0"
"2025-11-13 08:58:45","ZEC","Close Short","Fulfill Maker","0.42 ZEC","508.89","$213.73","$0.03","-$8.31"
"2025-11-13 08:58:30","XPL","Close Long","Fulfill Taker","761 XPL","0.2618","$199.23","$0.08","-$3.81"
"2025-11-13 07:58:03","VIRTUAL","Close Long","Fulfill Taker","155.1 VIRTUAL","1.2959","$200.99","$0.08","-$3"
"2025-11-13 07:42:56","LDO","Close Long","Fulfill Taker","248.6 LDO","0.8284","$205.94","$0.08","-$0.08"
"2025-11-13 07:42:56","ENA","Close Long","Fulfill Taker","644 ENA","0.31645","$203.79","$0.08","-$1.06"
"2025-11-13 06:12:14","ZEC","Open Short","Fulfill Taker","0.42 ZEC","489.18","$205.46","$0.08","-$0.08"
"2025-11-13 06:09:09","CRV","Close Long","Fulfill Taker","430.3 CRV","0.4646","$199.92","$0.08","-$4.08"
"2025-11-13 06:09:08","LINK","Close Long","Fulfill Taker","13 LINK","15.706","$204.18","$0.08","-$3.53"
"2025-11-13 06:09:08","AVAX","Close Long","Fulfill Taker","11.5 AVAX","17.29","$198.84","$0.08","-$3.41"
"2025-11-13 05:57:59","XPL","Open Long","Fulfill Taker","761 XPL","0.2667","$202.96","$0.08","-$0.08"
"2025-11-13 05:53:54","MON","Open Short","Fulfill Taker","2778 MON","0.04805","$133.48","$0.05","-$0.05"
"2025-11-13 05:53:08","MON","Close Short","Fulfill Taker","2467 MON","0.04824","$119.01","$0.05","+$4.02"
"2025-11-13 05:12:32","UNI","Close Long","Fulfill Taker","27 UNI","7.987","$215.65","$0.09","+$2.26"
"2025-11-13 04:27:00","MON","Open Short","Fulfill Taker","2467 MON","0.04989","$123.08","$0.05","-$0.05"
"2025-11-13 04:11:46","AAVE","Open Long","Fulfill Taker","0.95 AAVE","215.19","$204.43","$0.08","-$0.08"
"2025-11-13 03:12:04","CRV","Open Long","Fulfill Taker","409 CRV","0.4739","$193.83","$0.08","-$0.08"
"2025-11-13 03:12:04","CRV","Open Long","Fulfill Taker","21.4 CRV","0.4739","$10.14","$0","-$0"
"2025-11-13 03:12:01","LINK","Open Long","Fulfill Taker","13 LINK","15.971","$207.62","$0.08","-$0.08"
"2025-11-13 02:50:52","SOL","Close Short","Fulfill Taker","1.35 SOL","156.16","$210.82","$0.08","-$4.03"
"2025-11-13 02:49:26","HYPE","Close Short","Fulfill Taker","0.1 HYPE","39.255","$3.93","$0","-$0.1"
"2025-11-13 02:29:35","LINK","Close Short","Fulfill Taker","0.1 LINK","15.752","$1.58","$0","-$0.04"
"2025-11-13 01:41:18","ZEC","Close Short","Fulfill Taker","0.44 ZEC","514.79","$226.51","$0.09","-$5.55"
"2025-11-13 01:26:08","LDO","Open Long","Fulfill Taker","248.6 LDO","0.8284","$205.94","$0.08","-$0.08"
"2025-11-13 01:26:05","AVAX","Open Long","Fulfill Taker","11.6 AVAX","17.58","$203.93","$0.08","-$0.08"
"2025-11-13 00:55:49","SUI","Close Short","Fulfill Taker","101.5 SUI","2.0137","$204.39","$0.08","-$1.8"
"2025-11-13 00:55:47","VIRTUAL","Open Long","Fulfill Taker","155.2 VIRTUAL","1.3147","$204.04","$0.08","-$0.08"
"2025-11-13 00:55:44","ENA","Open Long","Fulfill Taker","644 ENA","0.31797","$204.77","$0.08","-$0.08"
"2025-11-13 00:40:37","LINK","Close Short","Fulfill Taker","13.1 LINK","15.527","$203.4","$0.08","-$2.12"
"2025-11-13 00:16:33","2Z","Close Short","Fulfill Taker","722 2Z","0.1646","$118.84","$0.05","+$3.42"
"2025-11-12 23:55:16","UNI","Open Long","Fulfill Taker","27 UNI","7.9","$213.3","$0.09","-$0.09"
"2025-11-12 23:55:16","AAVE","Close Short","Fulfill Taker","0.98 AAVE","207.81","$203.65","$0.08","+$1.74"
"2025-11-12 23:09:55","ZEC","Open Short","Fulfill Taker","0.44 ZEC","502.39","$221.05","$0.09","-$0.09"
"2025-11-12 22:39:43","UNI","Close Short","Fulfill Taker","32 UNI","7.808","$249.86","$0.1","+$0.09"
"2025-11-12 22:24:36","ZEC","Close Long","Fulfill Taker","0.5 ZEC","526.53","$263.27","$0.11","+$0.71"
"2025-11-12 22:11:31","AVAX","Close Short","Fulfill Taker","12.5 AVAX","16.989","$212.36","$0.08","-$2.76"
"2025-11-12 22:11:30","PUMP","Close Short","Fulfill Taker","52247 PUMP","0.004023","$210.19","$0.08","-$5.41"
"2025-11-12 22:09:29","CRV","Close Short","Fulfill Taker","516.1 CRV","0.4557","$235.19","$0.09","-$3.76"
"2025-11-12 21:09:59","LDO","Close Short","Fulfill Taker","283.6 LDO","0.7991","$226.62","$0.09","-$2.5"
"2025-11-12 20:54:52","DOGE","Close Short","Fulfill Taker","1225 DOGE","0.17006","$208.32","$0.08","-$0.9"
"2025-11-12 20:29:39","XPL","Close Long","Fulfill Taker","796 XPL","0.259","$206.16","$0.08","-$5.73"
"2025-11-12 20:28:36","PUMP","Open Short","Fulfill Taker","52247 PUMP","0.003921","$204.86","$0.08","-$0.08"
"2025-11-12 20:27:35","PUMP","Close Short","Fulfill Taker","52485 PUMP","0.003928","$206.16","$0.08","+$10.57"
"2025-11-12 18:53:55","PENGU","Close Short","Fulfill Taker","14094 PENGU","0.014497","$204.32","$0.08","+$1.62"
"2025-11-12 18:38:38","ASTER","Close Short","Fulfill Taker","178.6 ASTER","1.13476","$202.67","$0.08","+$1.25"
"2025-11-12 17:53:15","XPL","Open Long","Fulfill Taker","796 XPL","0.2661","$211.82","$0.08","-$0.08"
"2025-11-12 17:53:15","HYPE","Close Short","Fulfill Taker","4.49 HYPE","38.59","$173.27","$0.07","-$1.61"
"2025-11-12 17:53:15","HYPE","Close Short","Fulfill Taker","1.21 HYPE","38.583","$46.69","$0.02","-$0.43"
"2025-11-12 17:39:06","ZEC","Open Long","Fulfill Taker","0.5 ZEC","524.89","$262.45","$0.1","-$0.1"
"2025-11-12 17:38:06","MON","Close Short","Fulfill Taker","2419 MON","0.05234","$126.61","$0.05","-$1.33"
"2025-11-12 17:33:54","XPL","Close Short","Fulfill Maker","799 XPL","0.268","$214.13","$0.03","-$5.94"
"2025-11-12 17:33:17","LTC","Close Short","Fulfill Taker","2 LTC","98.48","$196.96","$0.08","-$6.02"
"2025-11-12 17:22:46","FARTCOIN","Close Short","Fulfill Taker","942.2 FARTCOIN","0.2824","$266.08","$0.11","-$10.66"
"2025-11-12 17:03:05","TAO","Close Short","Fulfill Taker","0.56 TAO","343.78","$192.52","$0.08","+$8.84"
"2025-11-12 16:32:19","FARTCOIN","Open Short","Fulfill Taker","942.2 FARTCOIN","0.2712","$255.52","$0.1","-$0.1"
"2025-11-12 16:08:33","CRV","Open Short","Fulfill Taker","516.1 CRV","0.4486","$231.52","$0.09","-$0.09"
"2025-11-12 16:07:41","FARTCOIN","Close Short","Fulfill Taker","546.4 FARTCOIN","0.273","$149.17","$0.06","+$8.41"
"2025-11-12 16:07:41","FARTCOIN","Close Short","Fulfill Taker","183.4 FARTCOIN","0.2725","$49.98","$0.02","+$2.91"
"2025-11-12 16:06:26","AVAX","Open Short","Fulfill Taker","12.5 AVAX","16.775","$209.69","$0.08","-$0.08"
"2025-11-12 15:44:23","ZEC","Close Short","Fulfill Taker","0.45 ZEC","480.58","$216.26","$0.09","-$9.21"
"2025-11-12 14:10:44","LTC","Open Short","Fulfill Taker","2 LTC","95.51","$191.02","$0.08","-$0.08"
"2025-11-12 13:47:45","HYPE","Open Short","Fulfill Taker","5.8 HYPE","38.246","$221.83","$0.09","-$0.09"
"2025-11-12 13:44:08","HYPE","Close Short","Fulfill Taker","5.7 HYPE","38.52","$219.56","$0.09","-$5.59"
"2025-11-12 13:44:08","HYPE","Close Short","Fulfill Taker","0.3 HYPE","38.506","$11.55","$0","-$0.29"
"2025-11-12 13:31:04","PUMP","Open Short","Fulfill Taker","52485 PUMP","0.004131","$216.82","$0.09","-$0.09"
"2025-11-12 13:30:27","VIRTUAL","Close Short","Fulfill Maker","157.3 VIRTUAL","1.2465","$196.07","$0.03","+$13.66"
"2025-11-12 13:26:52","HYPE","Open Short","Fulfill Taker","6 HYPE","37.555","$225.33","$0.09","-$0.09"
"2025-11-12 13:26:17","HYPE","Close Short","Fulfill Maker","5.2 HYPE","37.611","$195.58","$0.03","+$7.51"
"2025-11-12 13:22:42","DOGE","Open Short","Fulfill Taker","1225 DOGE","0.16939","$207.5","$0.08","-$0.08"
"2025-11-12 13:22:38","SOL","Open Short","Fulfill Taker","1.35 SOL","153.24","$206.87","$0.08","-$0.08"
"2025-11-12 13:20:35","2Z","Open Short","Fulfill Taker","722 2Z","0.1694","$122.31","$0.05","-$0.05"
"2025-11-12 13:12:26","LDO","Open Short","Fulfill Taker","283.6 LDO","0.7906","$224.21","$0.09","-$0.09"
"2025-11-12 13:11:29","LDO","Close Short","Fulfill Taker","252.5 LDO","0.7899","$199.45","$0.08","+$7.72"
"2025-11-12 13:07:20","PENGU","Open Short","Fulfill Taker","14094 PENGU","0.014618","$206.03","$0.08","-$0.08"
"2025-11-12 13:07:17","LINK","Open Short","Fulfill Taker","13.2 LINK","15.371","$202.9","$0.08","-$0.08"
"2025-11-12 13:07:15","FARTCOIN","Open Short","Fulfill Taker","729.8 FARTCOIN","0.2885","$210.55","$0.08","-$0.08"
"2025-11-12 13:07:12","SUI","Open Short","Fulfill Taker","101.6 SUI","1.9968","$202.87","$0.08","-$0.08"
"2025-11-12 12:52:01","XPL","Open Short","Fulfill Taker","799 XPL","0.2606","$208.22","$0.08","-$0.08"
"2025-11-12 12:51:59","HYPE","Open Short","Fulfill Taker","5.2 HYPE","39.06","$203.11","$0.08","-$0.08"
"2025-11-12 12:39:50","UNI","Open Short","Fulfill Taker","32 UNI","7.814","$250.05","$0.1","-$0.1"
"2025-11-12 12:39:38","UNI","Close Short","Fulfill Taker","24 UNI","7.814","$187.54","$0.08","+$11.73"
"2025-11-12 12:36:45","TAO","Open Short","Fulfill Taker","0.56 TAO","359.7","$201.43","$0.08","-$0.08"
"2025-11-12 12:36:43","ASTER","Open Short","Fulfill Taker","126.9 ASTER","1.14207","$144.93","$0.06","-$0.06"
"2025-11-12 12:36:43","ASTER","Open Short","Fulfill Taker","41.84 ASTER","1.14254","$47.8","$0.02","-$0.02"
"2025-11-12 12:36:43","ASTER","Open Short","Fulfill Taker","9.96 ASTER","1.1428","$11.38","$0","-$0"
"2025-11-12 12:36:40","AAVE","Open Short","Fulfill Taker","0.98 AAVE","209.67","$205.48","$0.08","-$0.08"
"2025-11-12 12:22:30","LDO","Open Short","Fulfill Taker","252.5 LDO","0.8208","$207.25","$0.08","-$0.08"
"2025-11-12 12:22:28","MON","Open Short","Fulfill Taker","2419 MON","0.05181","$125.33","$0.05","-$0.05"
"2025-11-12 12:22:28","ENA","Close Long","Fulfill Taker","628 ENA","0.32208","$202.27","$0.08","-$1.44"
"2025-11-12 12:22:25","ZEC","Open Short","Fulfill Taker","0.45 ZEC","460.3","$207.14","$0.08","-$0.08"
"2025-11-12 11:52:06","VIRTUAL","Open Short","Fulfill Taker","157.3 VIRTUAL","1.3335","$209.76","$0.08","-$0.08"
"2025-11-12 11:52:05","ZEC","Close Long","Fulfill Taker","0.43 ZEC","461.85","$198.6","$0.08","-$6.42"
"2025-11-12 11:50:25","PUMP","Close Long","Fulfill Maker","48549 PUMP","0.00431","$209.25","$0.03","-$5.71"
"2025-11-12 11:50:23","PUMP","Close Long","Fulfill Maker","11 PUMP","0.00431","$0.05","$0","-$0"
"2025-11-12 11:50:13","FARTCOIN","Close Long","Fulfill Maker","673.9 FARTCOIN","0.2967","$199.95","$0.03","-$4.61"
"2025-11-12 11:50:12","ASTER","Close Long","Fulfill Maker","182.5 ASTER","1.1495","$209.78","$0.03","-$7.67"
"2025-11-12 11:50:10","FARTCOIN","Close Long","Fulfill Maker","0.1 FARTCOIN","0.2967","$0.03","$0","-$0"
"2025-11-12 11:49:24","LINK","Close Long","Fulfill Taker","12.7 LINK","15.757","$200.11","$0.08","-$3.41"
"2025-11-12 11:49:05","PENGU","Close Long","Fulfill Taker","13685 PENGU","0.015042","$205.85","$0.08","-$5.04"
"2025-11-12 11:48:02","AAVE","Close Long","Fulfill Taker","0.95 AAVE","213.88","$203.19","$0.08","-$3.81"
"2025-11-12 11:47:44","TAO","Close Long","Fulfill Taker","0.55 TAO","365.24","$200.88","$0.08","-$4.5"
"2025-11-12 11:41:26","LDO","Close Long","Fulfill Maker","243.6 LDO","0.8428","$205.31","$0.03","-$3.83"
"2025-11-12 11:04:40","XPL","Close Long","Fulfill Taker","771 XPL","0.2671","$205.93","$0.08","-$5.09"
"2025-11-12 10:21:20","VIRTUAL","Close Long","Fulfill Taker","155 VIRTUAL","1.3798","$213.87","$0.09","-$4.24"
"2025-11-12 10:06:11","UNI","Open Short","Fulfill Taker","24 UNI","8.306","$199.34","$0.08","-$0.08"
"2025-11-12 09:35:52","PENGU","Open Long","Fulfill Taker","13685 PENGU","0.015404","$210.8","$0.08","-$0.08"
"2025-11-12 09:35:50","TAO","Open Long","Fulfill Taker","0.55 TAO","373.28","$205.3","$0.08","-$0.08"
"2025-11-12 09:12:26","MON","Close Long","Fulfill Taker","2312 MON","0.05253","$121.45","$0.05","-$2.98"
"2025-11-12 09:07:01","LINK","Open Long","Fulfill Taker","11.2 LINK","16.019","$179.41","$0.07","-$0.07"
"2025-11-12 09:07:01","LINK","Open Long","Fulfill Taker","1.5 LINK","16.018","$24.03","$0.01","-$0.01"
"2025-11-12 09:05:39","AAVE","Open Long","Fulfill Taker","0.95 AAVE","217.81","$206.92","$0.08","-$0.08"
"2025-11-12 08:41:07","ASTER","Open Long","Fulfill Taker","172.5 ASTER","1.19138","$205.51","$0.08","-$0.08"
"2025-11-12 08:41:07","ASTER","Open Long","Fulfill Taker","10 ASTER","1.19086","$11.91","$0","-$0"
"2025-11-12 08:38:05","PUMP","Open Long","Fulfill Taker","48560 PUMP","0.004427","$214.98","$0.09","-$0.09"
"2025-11-12 07:51:07","MON","Open Long","Fulfill Taker","2312 MON","0.0538","$124.39","$0.05","-$0.05"
"2025-11-12 07:35:21","LDO","Open Long","Fulfill Taker","243.6 LDO","0.8584","$209.11","$0.08","-$0.08"
"2025-11-12 07:20:12","XPL","Open Long","Fulfill Taker","771 XPL","0.2736","$210.95","$0.08","-$0.08"
"2025-11-12 06:54:56","ENA","Open Long","Fulfill Taker","628 ENA","0.32425","$203.63","$0.08","-$0.08"
"2025-11-12 06:50:51","ZEC","Open Long","Fulfill Taker","0.43 ZEC","476.6","$204.94","$0.08","-$0.08"
"2025-11-12 06:05:32","FARTCOIN","Open Long","Fulfill Taker","674 FARTCOIN","0.3035","$204.56","$0.08","-$0.08"
"2025-11-12 05:55:25","VIRTUAL","Open Long","Fulfill Taker","155 VIRTUAL","1.4066","$218.02","$0.09","-$0.09"
"2025-11-12 05:54:52","VIRTUAL","Close Short","Fulfill Maker","0.1 VIRTUAL","1.4083","$0.14","$0","-$0"
"2025-11-12 05:50:23","SOL","Close Short","Fulfill Taker","0.2 SOL","157.88","$31.58","$0.01","-$0.26"
"2025-11-12 05:39:19","DOGE","Close Short","Fulfill Taker","173 DOGE","0.17439","$30.17","$0.01","-$0.28"
"2025-11-12 05:39:19","SUI","Close Short","Fulfill Taker","16.8 SUI","2.0492","$34.43","$0.01","-$0.45"
"2025-11-12 05:39:18","BNB","Close Short","Fulfill Taker","0.03 BNB","964.08","$28.92","$0.01","-$0.21"
"2025-11-12 05:23:11","CRV","Close Short","Fulfill Taker","84 CRV","0.4775","$40.11","$0.02","-$0.52"
"2025-11-12 04:58:05","ASTER","Close Long","Fulfill Taker","180.5 ASTER","1.11525","$201.3","$0.08","-$5.87"
"2025-11-12 03:42:28","HYPE","Close Short","Fulfill Maker","0.1 HYPE","39.621","$3.96","$0","-$0.08"
"2025-11-12 03:19:10","TAO","Close Short","Fulfill Taker","0.1 TAO","368.53","$36.85","$0.01","-$0.51"
"2025-11-12 02:49:55","ASTER","Open Long","Fulfill Taker","180.5 ASTER","1.1473","$207.09","$0.08","-$0.08"
"2025-11-12 02:34:48","PENGU","Close Short","Fulfill Taker","2610 PENGU","0.014758","$38.52","$0.02","-$0.01"
"2025-11-12 02:34:48","LINK","Close Short","Fulfill Taker","2 LINK","15.44","$30.88","$0.01","-$0.02"
"2025-11-12 02:34:47","AVAX","Close Short","Fulfill Taker","2 AVAX","17.251","$34.5","$0.01","-$0.27"
"2025-11-12 02:34:47","ENA","Close Short","Fulfill Taker","120 ENA","0.31258","$37.51","$0.02","+$0.08"
"2025-11-12 02:19:39","FARTCOIN","Close Short","Fulfill Taker","122 FARTCOIN","0.2928","$35.72","$0.01","+$0.88"
"2025-11-12 02:19:39","HYPE","Close Short","Fulfill Taker","0.6 HYPE","39.341","$23.6","$0.01","-$0.29"
"2025-11-12 01:04:05","AAVE","Close Short","Fulfill Taker","0.15 AAVE","211.72","$31.76","$0.01","-$0.19"
"2025-11-11 23:48:31","UNI","Close Short","Fulfill Taker","4 UNI","8.371","$33.48","$0.01","+$0.99"
"2025-11-11 23:03:10","LDO","Close Short","Fulfill Taker","46.7 LDO","0.8242","$38.49","$0.02","-$0.96"
"2025-11-11 22:52:02","ZEC","Close Short","Fulfill Maker","0.09 ZEC","465.32","$41.88","$0.01","-$2.14"
"2025-11-11 22:25:23","PUMP","Close Short","Fulfill Taker","7870 PUMP","0.00403","$31.72","$0.01","+$1.96"
"2025-11-11 21:13:30","2Z","Close Short","Fulfill Taker","126 2Z","0.1728","$21.77","$0.01","+$0.77"
"2025-11-11 21:10:57","XPL","Close Short","Fulfill Taker","142 XPL","0.2605","$36.99","$0.01","+$1.58"
"2025-11-11 20:53:05","MON","Close Long","Fulfill Taker","358 MON","0.05094","$18.24","$0.01","-$0.24"
"2025-11-11 20:51:26","ZEC","Open Short","Fulfill Taker","0.09 ZEC","441.57","$39.74","$0.02","-$0.02"
"2025-11-11 20:50:54","ZEC","Close Short","Fulfill Taker","0.08 ZEC","443.15","$35.45","$0.01","+$3.26"
"2025-11-11 20:48:25","ASTER","Close Long","Fulfill Taker","28.7 ASTER","1.08626","$31.18","$0.01","-$0.24"
"2025-11-11 20:33:15","MON","Open Long","Fulfill Taker","358 MON","0.05158","$18.47","$0.01","-$0.01"
"2025-11-11 19:46:01","MON","Close Short","Fulfill Maker","343 MON","0.05146","$17.65","$0","-$0.1"
"2025-11-11 19:45:51","MON","Close Short","Fulfill Maker","1 MON","0.05146","$0.05","$0","-$0"
"2025-11-11 19:45:20","MON","Close Short","Fulfill Maker","1 MON","0.05146","$0.05","$0","-$0"
"2025-11-11 19:45:00","MON","Close Short","Fulfill Maker","1 MON","0.05146","$0.05","$0","-$0"
"2025-11-11 19:44:39","MON","Close Short","Fulfill Maker","1 MON","0.05146","$0.05","$0","-$0"
